genome,score,completeness,contamination,strain_heterogeneity,size,N50,cluster,taxonomy,tax_confidence,cluster_members,closest_cluster_member,furthest_cluster_member,completeness_metric,contamination_metric
nhnw_bin.236.fa.gz,70.8816465957991,NA,NA,NA,NA,NA,1_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.255.fa.gz,66.23999700006087,NA,NA,NA,NA,NA,2_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.9.fa.gz,80.91518347684081,NA,NA,NA,NA,NA,3_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.142.fa.gz,93.73993185698392,NA,NA,NA,NA,NA,4_1,NA,NA,1,NA,NA,NA,NA
nhnw_bin.16.fa.gz,93.11996120206476,NA,NA,NA,NA,NA,4_2,NA,NA,1,NA,NA,NA,NA
EHA04815_bin.24.fa.gz,96.67325928080862,NA,NA,NA,NA,NA,5_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.238.fa.gz,51.336767147262506,NA,NA,NA,NA,NA,6_1,NA,NA,1,NA,NA,NA,NA
nhnw_bin.591.fa.gz,53.96793676410391,NA,NA,NA,NA,NA,6_2,NA,NA,1,NA,NA,NA,NA
EHA04815_bin.166.fa.gz,100.46974264507938,NA,NA,NA,NA,NA,7_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.512.fa.gz,92.65226735970296,NA,NA,NA,NA,NA,8_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.88.fa.gz,88.16814495059567,NA,NA,NA,NA,NA,9_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.42.fa.gz,94.5714744146722,NA,NA,NA,NA,NA,10_1,NA,NA,1,NA,NA,NA,NA
nhnw_bin.12.fa.gz,93.32789932848692,NA,NA,NA,NA,NA,10_2,NA,NA,1,NA,NA,NA,NA
nhnw_bin.239.fa.gz,65.47145667832143,NA,NA,NA,NA,NA,11_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.112.fa.gz,79.32976507747404,NA,NA,NA,NA,NA,12_1,NA,NA,1,NA,NA,NA,NA
nhnw_bin.420.fa.gz,84.9481336856707,NA,NA,NA,NA,NA,12_2,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.60.fa.gz,95.36759033670332,NA,NA,NA,NA,NA,13_0,NA,NA,1,NA,NA,NA,NA
EHA04815_bin.35.fa.gz,93.31932272846888,NA,NA,NA,NA,NA,14_0,NA,NA,1,NA,NA,NA,NA
