genome,secondary_cluster,threshold,cluster_method,comparison_algorithm,primary_cluster
nhnw_bin.236.fa.gz,1_0,0.020000000000000018,average,fastANI,1
nhnw_bin.255.fa.gz,2_0,0.020000000000000018,average,fastANI,2
EHA04823_bin.9.fa.gz,3_0,0.020000000000000018,average,fastANI,3
EHA04823_bin.142.fa.gz,4_1,0.020000000000000018,average,fastANI,4
nhnw_bin.16.fa.gz,4_2,0.020000000000000018,average,fastANI,4
EHA04815_bin.24.fa.gz,5_0,0.020000000000000018,average,fastANI,5
EHA04823_bin.238.fa.gz,6_1,0.020000000000000018,average,fastANI,6
nhnw_bin.591.fa.gz,6_2,0.020000000000000018,average,fastANI,6
EHA04815_bin.166.fa.gz,7_0,0.020000000000000018,average,fastANI,7
nhnw_bin.512.fa.gz,8_0,0.020000000000000018,average,fastANI,8
EHA04823_bin.88.fa.gz,9_0,0.020000000000000018,average,fastANI,9
EHA04823_bin.42.fa.gz,10_1,0.020000000000000018,average,fastANI,10
nhnw_bin.12.fa.gz,10_2,0.020000000000000018,average,fastANI,10
nhnw_bin.239.fa.gz,11_0,0.020000000000000018,average,fastANI,11
EHA04823_bin.112.fa.gz,12_1,0.020000000000000018,average,fastANI,12
nhnw_bin.420.fa.gz,12_2,0.020000000000000018,average,fastANI,12
EHA04823_bin.60.fa.gz,13_0,0.020000000000000018,average,fastANI,13
EHA04815_bin.35.fa.gz,14_0,0.020000000000000018,average,fastANI,14
EHA04815_bin.101.fa.gz,15_0,0.020000000000000018,average,fastANI,15
EHA04823_bin.128.fa.gz,16_0,0.020000000000000018,average,fastANI,16
EHA04815_bin.89.fa.gz,17_0,0.020000000000000018,average,fastANI,17
nhnw_bin.448.fa.gz,18_0,0.020000000000000018,average,fastANI,18
EHA04823_bin.274.fa.gz,19_1,0.020000000000000018,average,fastANI,19
nhnw_bin.534.fa.gz,19_2,0.020000000000000018,average,fastANI,19
nhnw_bin.39.fa.gz,20_0,0.020000000000000018,average,fastANI,20
nhnw_bin.497.fa.gz,21_0,0.020000000000000018,average,fastANI,21
EHA04823_bin.84.fa.gz,22_0,0.020000000000000018,average,fastANI,22
nhnw_bin.482.fa.gz,23_0,0.020000000000000018,average,fastANI,23
nhnw_bin.419.fa.gz,24_0,0.020000000000000018,average,fastANI,24
nhnw_bin.585.fa.gz,25_0,0.020000000000000018,average,fastANI,25
EHA04815_bin.102.fa.gz,26_0,0.020000000000000018,average,fastANI,26
EHA04823_bin.132.fa.gz,27_0,0.020000000000000018,average,fastANI,27
nhnw_bin.106.fa.gz,28_0,0.020000000000000018,average,fastANI,28
nhnw_bin.168.fa.gz,29_0,0.020000000000000018,average,fastANI,29
nhnw_bin.30.fa.gz,30_0,0.020000000000000018,average,fastANI,30
nhnw_bin.48.fa.gz,31_0,0.020000000000000018,average,fastANI,31
EHA04823_bin.64.fa.gz,32_1,0.020000000000000018,average,fastANI,32
nhnw_bin.477.fa.gz,32_2,0.020000000000000018,average,fastANI,32
nhnw_bin.258.fa.gz,33_0,0.020000000000000018,average,fastANI,33
nhnw_bin.308.fa.gz,34_0,0.020000000000000018,average,fastANI,34
EHA04815_bin.16.fa.gz,35_0,0.020000000000000018,average,fastANI,35
nhnw_bin.231.fa.gz,36_0,0.020000000000000018,average,fastANI,36
EHA04815_bin.41.fa.gz,37_0,0.020000000000000018,average,fastANI,37
nhnw_bin.81.fa.gz,38_0,0.020000000000000018,average,fastANI,38
EHA04823_bin.2.fa.gz,39_1,0.020000000000000018,average,fastANI,39
nhnw_bin.526.fa.gz,39_2,0.020000000000000018,average,fastANI,39
EHA04823_bin.119.fa.gz,40_0,0.020000000000000018,average,fastANI,40
nhnw_bin.502.fa.gz,41_0,0.020000000000000018,average,fastANI,41
