reference,querry,ani,alignment_coverage,primary_cluster
EHA04743_bin.36.fa.gz,EHA04743_bin.36.fa.gz,1.0,1.0,89
EHA04743_bin.38.fa.gz,EHA04743_bin.38.fa.gz,1.0,0.9827044025157232,801
EHA04743_bin.3.fa.gz,EHA04743_bin.3.fa.gz,1.0,0.9941634241245136,360
EHA04823_bin.131.fa.gz,EHA04743_bin.3.fa.gz,0.9499179999999999,0.9233716475095786,360
EHA04743_bin.3.fa.gz,EHA04823_bin.131.fa.gz,0.943036,0.46303501945525294,360
EHA04823_bin.131.fa.gz,EHA04823_bin.131.fa.gz,1.0,0.9731800766283525,360
EHA04743_bin.42.fa.gz,EHA04743_bin.42.fa.gz,1.0,0.9645390070921985,125
EHA04747_bin.43.fa.gz,EHA04743_bin.42.fa.gz,0.9521250000000001,0.43609022556390975,125
EHA04748_bin.50.fa.gz,EHA04743_bin.42.fa.gz,0.9505119999999999,0.36649214659685864,125
EHA04750_bin.38.fa.gz,EHA04743_bin.42.fa.gz,0.965372,0.3360323886639676,125
EHA04743_bin.42.fa.gz,EHA04747_bin.43.fa.gz,0.944889,0.45390070921985815,125
EHA04747_bin.43.fa.gz,EHA04747_bin.43.fa.gz,1.0,0.9924812030075187,125
EHA04748_bin.50.fa.gz,EHA04747_bin.43.fa.gz,0.9440959999999999,0.4607329842931937,125
EHA04750_bin.38.fa.gz,EHA04747_bin.43.fa.gz,0.958623,0.3765182186234818,125
EHA04743_bin.42.fa.gz,EHA04748_bin.50.fa.gz,0.948838,0.5390070921985816,125
EHA04747_bin.43.fa.gz,EHA04748_bin.50.fa.gz,0.959515,0.6466165413533834,125
EHA04748_bin.50.fa.gz,EHA04748_bin.50.fa.gz,1.0,0.9947643979057592,125
EHA04750_bin.38.fa.gz,EHA04748_bin.50.fa.gz,0.9611740000000001,0.4939271255060729,125
EHA04743_bin.42.fa.gz,EHA04750_bin.38.fa.gz,0.9632200000000001,0.6312056737588653,125
EHA04747_bin.43.fa.gz,EHA04750_bin.38.fa.gz,0.9583379999999999,0.6917293233082706,125
EHA04748_bin.50.fa.gz,EHA04750_bin.38.fa.gz,0.9592499999999999,0.643979057591623,125
EHA04750_bin.38.fa.gz,EHA04750_bin.38.fa.gz,0.999999,0.9959514170040485,125
EHA04744_bin.26.fa.gz,EHA04744_bin.26.fa.gz,1.0,0.9911504424778761,297
nhnw_bin.253.fa.gz,EHA04744_bin.26.fa.gz,0.9819119999999999,0.9300184162062615,297
EHA04744_bin.26.fa.gz,nhnw_bin.253.fa.gz,0.9812489999999999,0.638432364096081,297
nhnw_bin.253.fa.gz,nhnw_bin.253.fa.gz,1.0,0.998158379373849,297
EHA04744_bin.40.fa.gz,EHA04744_bin.40.fa.gz,1.0,0.9818481848184818,750
EHA04744_bin.6.fa.gz,EHA04744_bin.6.fa.gz,1.0,0.9878048780487805,498
EHA04749_bin.20.fa.gz,EHA04744_bin.6.fa.gz,0.97016,0.5469613259668509,498
EHA04744_bin.6.fa.gz,EHA04749_bin.20.fa.gz,0.975631,0.5792682926829268,498
EHA04749_bin.20.fa.gz,EHA04749_bin.20.fa.gz,1.0,0.9668508287292817,498
EHA04744_bin.8.fa.gz,EHA04744_bin.8.fa.gz,0.999999,0.9716312056737588,564
EHA04815_bin.134.fa.gz,EHA04744_bin.8.fa.gz,0.989607,0.21405750798722045,564
EHA04744_bin.8.fa.gz,EHA04815_bin.134.fa.gz,0.999518,0.9716312056737588,564
EHA04815_bin.134.fa.gz,EHA04815_bin.134.fa.gz,1.0,0.9952076677316294,564
EHA04745_bin.5.fa.gz,EHA04745_bin.5.fa.gz,1.0,0.9876543209876543,342
EHA04746_bin.18.fa.gz,EHA04746_bin.18.fa.gz,1.0,0.9965397923875432,849
EHA04746_bin.20.fa.gz,EHA04746_bin.20.fa.gz,1.0,0.9865269461077845,325
EHA04823_bin.21.fa.gz,EHA04746_bin.20.fa.gz,0.932145,0.770098730606488,325
EHA04746_bin.20.fa.gz,EHA04823_bin.21.fa.gz,0.9316989999999999,0.8203592814371258,325
EHA04823_bin.21.fa.gz,EHA04823_bin.21.fa.gz,1.0,0.9929478138222849,325
EHA04747_bin.16.fa.gz,EHA04747_bin.16.fa.gz,1.0,0.9959514170040485,897
EHA04747_bin.21.fa.gz,EHA04747_bin.21.fa.gz,0.9999979999999999,0.9742268041237113,790
EHA04747_bin.24.fa.gz,EHA04747_bin.24.fa.gz,1.0,0.9955882352941177,562
EHA04747_bin.26.fa.gz,EHA04747_bin.26.fa.gz,1.0,0.9921568627450981,307
EHA04750_bin.25.fa.gz,EHA04747_bin.26.fa.gz,0.967924,0.503448275862069,307
EHA04815_bin.118.fa.gz,EHA04747_bin.26.fa.gz,0.985004,0.26681367144432194,307
